,Technique_number,Technique_name,Tags_Baseline,Tags_LDA_Baseline,Tags_Cluster
16,T1017,Application Deployment Software,"['direct access', 'malicious software', 'enterprise administrators', 'action vary', 'system configuration local credentials', 'deployment server', 'specific domain credentials', 'administrative account', 'enterprise wide software deployment system', 'remote code execution', 'systems gather information', 'specific effect', 'hard drives']","['direct access', 'malicious software', 'action vary', 'system configuration local credentials', 'deployment server', 'specific effect']","local credentials,enterprise administrators,software deployment,direct access,specific effect,administrative account,deployment server,system configuration,deploy malicious software,remote code execution"
17,T1018,Remote System Discovery,"['operating system', 'lateral movement', 'system utilities', 'remote systems', 'other systems', 'remote access tools', 'ip mappings', 'etc hosts file']","['operating system', 'lateral movement', 'system utilities', 'remote systems', 'other systems', 'remote access tools', 'ip mappings', 'etc hosts file']","lateral movement,local host files,remote systems,ip mappings,remote access tools"
18,T1019,System Firmware,"['operating system', 'system firmware', 'malicious firmware']",['operating system'],"sophisticated adversaries,system firmware,software interface,extensible firmware interface"
19,T1020,Automated Exfiltration,"['sensitive documents', 'control channel', 'other exfiltration techniques', 'exfiltration over command', 'exfiltration over alternative protocol']",['control channel'],"control channel,alternative protocol,exfiltration techniques"
20,T1021,Remote Services,['valid accounts'],['valid accounts'],valid accounts
21,T1022,Data Encrypted,"['control channel', 'exfiltration over command', 'exfiltration over alternative protocol']",['control channel'],"control channel,common file archive formats,alternative protocol,encrypt files,custom algorithm,exfiltration techniques"
22,T1023,Shortcut Modification,['other files'],,"legitimate program,target path,system startup process"
23,T1024,Custom Cryptographic Protocol,,,"unintentional errors,reverse engineering,malware samples,encryption key,control traffic,hide command,own version"
24,T1025,Data from Removable Media,"['sensitive data', 'exfiltration adversaries', 'automated collection', 'compromised system', 'removable media', 'interest interactive command shells', 'common functionality']",['compromised system'],"removable media,optical disk drive,common functionality,interactive command shells,usb memory,sensitive data"
25,T1026,Multiband Communication,,,"outbound data,certain firewall restrictions"
26,T1027,Obfuscated Files or Information,"['initial access', 'user s action', 'user execution', 'adversary adversaries', 'invoke psimage', 'victim s system', 'c2 server']","['invoke psimage', 'victim s system', 'c2 server']","initial access,evade defenses,user execution"
27,T1028,Windows Remote Management,"['windows service', 'remote system']","['windows service', 'remote system']","remote system,remote management,windows service,modify services"
28,T1029,Scheduled Transfer,"['control channel', 'other exfiltration techniques', 'exfiltration over command', 'exfiltration over alternative protocol', 'data exfiltration']","['control channel', 'data exfiltration']","control channel,alternative protocol,data exfiltration,exfiltration techniques"
29,T1030,Data Transfer Size Limits,,,"whole files,certain thresholds,exfiltrate data"
30,T1031,Modify Existing Service,"['system utilities', 'file path']",['system utilities'],"windows service configuration information,detection analysis,windows api,system utilities"
31,T1032,Standard Cryptographic Protocol,,['control traffic'],"reverse engineering,inherent protections,encryption algorithm,control traffic,necessary secret keys,conceal command"
32,T1033,System Owner/User Discovery,['different ways'],,"primary user,system logs,process ownership,account usernames,different ways"
33,T1034,Path Interception,"['cmd exe', 'privilege escalation', 'path environment variable', 'command line', 'net exe', 'dll search order hijacking']","['cmd exe', 'privilege escalation', 'command line', 'dll search order hijacking']","path environment,path interception,privilege escalation,search order"
34,T1035,Service Execution,"['privilege escalation', 'new service']",['privilege escalation'],"new service,service persistence,privilege escalation"
35,T1036,Masquerading,"['system utilities', 'windows registry']","['system utilities', 'windows registry', 'file name', 'trusted binary names']","executable code,common use,windows registry,legitimate utility,system utilities,rtlo character,binary names,alternative case occurs,malicious binares"
36,T1037,Logon Scripts,"['user logs', 'specific user', 'other programs', 'single system', 'many systems']",['user logs'],"additional code,local credentials,logon scripts,login hook,startup items,specific user,user logs"
37,T1038,DLL Search Order Hijacking,"['malicious dlls', 'privilege escalation', 'windows systems', 'common method', 'persistence adversaries', 'malicious dll']","['privilege escalation', 'windows systems', 'common method']","malicious dll,specify dlls,privilege escalation,common method,windows systems"
38,T1039,Data from Network Shared Drive,"['sensitive data', 'exfiltration adversaries', 'remote systems', 'interest interactive command shells', 'common functionality', 'network shares']",['remote systems'],"common functionality,interactive command shells,sensitive data,remote systems"
39,T1040,Network Sniffing,['lateral movement'],['lateral movement'],"internal systems,user credentials,network interface"
40,T1041,Exfiltration Over Command and Control Channel,['data exfiltration'],['data exfiltration'],"control communications,normal communications channel,control channel,data exfiltration"
41,T1042,Change Default File Association,['windows registry'],"['windows registry', 'file association']","file association,windows registry"
42,T1043,Commonly Used Port,,['different protocol'],"different protocol,open ports,normal network activity,pivot node,network detection systems"
43,T1044,File System Permissions Weakness,"['privilege escalation', 'dll search order hijacking', 'system adversaries', 'elevated privileges']","['privilege escalation', 'dll search order hijacking', 'user level permissions', 'legitimate binaries']","original process,permissions level,installation process,malicious ones,privilege escalation,target binary"
44,T1045,Software Packing,['file signature'],,"file signature,executable code,evade defenses,decompression techniques decompress,executable changes"
45,T1046,Network Service Scanning,,,"vulnerability scans,port scans,remote software exploitation"
46,T1047,Windows Management Instrumentation,"['lateral movement', 'remote systems', 'remote access', 'remote execution']","['lateral movement', 'remote systems', 'remote execution']","lateral movement,remote access,remote systems,server message block,gathering information,remote execution"
47,T1048,Exfiltration Over Alternative Protocol,['data exfiltration'],"['data exfiltration', 'different protocol', 'main command']","control server,different protocol,data exfiltration,main command"
48,T1049,System Network Connections Discovery,['remote systems'],"['remote systems', 'net session']","network connections,remote systems,current connections,net use,net session"
49,T1050,New Service,"['operating system', 'file path', 'new service', 'system adversaries', 'administrator privileges']",['operating system'],"new service,escalate privileges,windows registry,system privileges"
50,T1051,Shared Webroot,"['lateral movement', 'local system', 'remote execution', 'malicious content', 'web browser', 'web server', 'remote access tool']","['lateral movement', 'local system', 'remote execution', 'malicious content', 'web browser', 'web server']","lateral movement,malicious content,administrative privileges,web server,remote access tool,local system,web browser,remote execution"
51,T1052,Exfiltration Over Physical Medium,,['physical medium'],"physical medium,hard drive"
52,T1053,Scheduled Task,"['lateral movement', 'remote system', 'remote execution', 'system startup']","['lateral movement', 'remote system', 'remote execution']","lateral movement,remote system,system privileges,remote execution"
53,T1054,Indicator Blocking,['registry keys'],['registry keys'],
54,T1055,Process Injection,"['process injection', 'arbitrary code', 'legitimate process', 'os x']","['process injection', 'arbitrary code', 'address space', 'os x']","utilizes process injection,legitimate process,arbitrary code,process injection,evade detection"
55,T1056,Input Capture,"['valid accounts', 'input capture']",['valid accounts'],"different ways,remote services,initial compromise,valid accounts,specific purposes,prevalent type"
56,T1057,Process Discovery,,,
57,T1058,Service Registry Permissions Weakness,['registry keys'],['registry keys'],"service controller,registry keys"
58,T1059,Command-Line Interface,"['operating system', 'windows systems']","['operating system', 'windows systems', 'command line interfaces']","computer systems,windows systems"
59,T1060,Registry Run Keys / Startup Folder,"['windows vista', 'user logs', 'remote access tools']","['windows vista', 'user logs', 'remote access tools']","permissions level,run keys,user logs,registry keys,windows systems,remote access tools"
60,T1061,Graphical User Interface,"['command line interface', 'remote desktop protocol', 'operating system adversaries']",['operating system adversaries'],
61,T1062,Hypervisor,['operating system'],['operating system'],
62,T1063,Security Software Discovery,,,"local firewall rules,knockknock software,security software,example commands,defensive tools,remote access tools,discovery behavior"
63,T1064,Scripting,['operating system'],['operating system'],"api level,multiple actions,security testers,penetration testers"
64,T1065,Uncommonly Used Port,['c2 communications'],['c2 communications'],
65,T1066,Indicator Removal from Tools,['file signature'],,"file signature,malicious tool,different signature"
66,T1067,Bootkit,"['operating system', 'hard drive', 'boot process']","['operating system', 'hard drive']","adversary code,master boot record,divert execution,boot drive,hard drive,raw access"
67,T1068,Exploitation for Privilege Escalation,"['privilege escalation', 'software vulnerability', 'programming error', 'program service', 'operating system software']","['privilege escalation', 'user level permissions', 'software vulnerability', 'programming error', 'program service', 'operating system software']","system components,software vulnerability occurs,security constructs,privilege escalation,user level permissions"
68,T1069,Permission Groups Discovery,"['local system', 'net utility']","['local system', 'net localgroup', 'net utility', 'dscacheutil q group', 'dscl list groups']","groups command,ldapsearch command,local groups,local system,net localgroup"
69,T1070,Indicator Removal on Host,,,"host system,windows event logs,event logs,typical organic system logs,incident response"
70,T1071,Standard Application Layer Protocol,['remote system'],['remote system'],"remote system,pivot node"
71,T1072,Third-party Software,"['direct access', 'action vary', 'system configuration local credentials', 'deployment server', 'specific domain credentials', 'administrative account', 'enterprise wide software deployment system', 'remote code execution', 'systems gather information', 'specific effect', 'hard drives']","['direct access', 'action vary', 'system configuration local credentials', 'deployment server', 'specific effect']","software deployment systems,local credentials,software deployment,direct access,specific effect,enterprise network,adversary gains access,administrative account,deployment server,system configuration,remote code execution"
72,T1073,DLL Side-Loading,,,"malicious dll,legitimate program,specify dlls"
73,T1074,Data Staged,['common functionality'],,"common functionality,interactive command shells"
74,T1075,Pass the Hash,['remote systems'],['remote systems'],"standard authentication steps,remote systems"
75,T1076,Remote Desktop Protocol,"['remote system', 'privilege escalation', 'persistence adversaries']","['remote system', 'privilege escalation']","remote services,graphical access,remote system,remote session,privilege escalation"
76,T1077,Windows Admin Shares,"['remote systems', 'windows systems', 'network shares', 'net utility', 'windows admin shares']","['remote systems', 'windows systems', 'net utility', 'windows admin shares']","remote systems,server message block,access administrator shares,network shares,windows systems,remote execution,valid accounts"
77,T1078,Valid Accounts,"['specific user', 'single system', 'windows systems', 'social engineering', 'access controls', 'specific systems', 'private keys', 'remote services']","['windows systems', 'remote services']","social engineering,remote services,remote systems,account access,initial access,domain accounts,private keys,specific user,default accounts,windows systems"
78,T1079,Multilayer Encryption,,,multiple layers
79,T1080,Taint Shared Content,['hidden files'],['hidden files'],remote system
80,T1081,Credentials in Files,,,"remote file shares,credential stores,windows domain controller,extract passwords"
81,T1082,System Information Discovery,['operating system'],['operating system'],"example commands,administrative privileges"
82,T1083,File and Directory Discovery,,,"file system,windows api"
83,T1084,Windows Management Instrumentation Event Subscription,['system adversaries'],,"evade detection,event occurs,arbitrary code"
84,T1085,Rundll32,"['security tools', 'rundll32 exe']",,"false positives,security tools,proxy execution,monitor execution"
85,T1086,PowerShell,,,"administrator permissions,remote systems"
86,T1087,Account Discovery,"['local system', 'net utility']","['local system', 'net localgroup', 'net utility', 'dscacheutil q group', 'dscl list groups']","primary user,id commands,domain accounts,local system,example commands,net localgroup"
87,T1088,Bypass User Account Control,"['elevated privileges', 'administrator privileges', 'rundll32 exe', 'com object']",['com object'],"com object,elevate privileges"
88,T1089,Disabling Security Tools,"['registry keys', 'security tools', 'security software']","['registry keys', 'security software']","security tools,registry keys,security software"
89,T1090,Connection Proxy,,,"connection proxy,manage command,enable traffic redirection,control communications,network communications"
90,T1091,Replication Through Removable Media,"['lateral movement', 'removable media', 'initial access']",['lateral movement'],"lateral movement,initial access,removable media"
91,T1092,Communication Through Removable Media,"['lateral movement', 'direct access', 'removable media']","['lateral movement', 'direct access']","lateral movement,direct access,removable media"
92,T1093,Process Hollowing,"['malicious code', 'legitimate process']",['malicious code'],"malicious code,legitimate process,process injection,evade defenses,detection analysis"
93,T1094,Custom Command and Control Protocol,,,"custom protocols,standard network stack,raw sockets"
94,T1095,Standard Non-Application Layer Protocol,['c2 server'],['c2 server'],"internet protocol suite,transport layer protocols"
95,T1096,NTFS File Attributes,,,
96,T1097,Pass the Ticket,"['lateral movement', 'active directory', 'valid accounts', 'remote system']","['lateral movement', 'valid accounts', 'remote system']","lateral movement,active directory,particular resource,remote system,service tickets,valid accounts"
97,T1098,Account Manipulation,,,"permission groups,certain permission levels,account manipulation,account settings,account activity"
98,T1099,Timestomp,,,
99,T1100,Web Shell,"['command line interface', 'web server', 'web shell', 'redundant access', 'persistence mechanism']","['web server', 'web shell']","web server,redundant access,web shell,china chopper web shell client"
100,T1101,Security Support Provider,"['registry keys', 'plaintext passwords']","['registry keys', 'local security authority lsa process', 'plaintext passwords']","registry keys,plaintext passwords,new ssps"
101,T1102,Web Service,"['significant amount', 'compromised system']","['significant amount', 'compromised system', 'web services']","web services,significant amount"
102,T1103,AppInit DLLs,"['privilege escalation', 'malicious dll', 'dynamic link libraries dlls', 'user32 dll', 'separate processes']","['privilege escalation', 'dynamic link libraries dlls', 'user32 dll']","privilege escalation,process injection,malicious dll,separate processes"
103,T1104,Multi-Stage Channels,['control channel'],['control channel'],"control channel,multiple stages,remote access tool,control server,remote access tools"
104,T1105,Remote File Copy,"['lateral movement', 'remote desktop protocol', 'other files', 'network shares', 'remote execution', 'windows admin shares']","['lateral movement', 'remote execution', 'windows admin shares']","control channel,stage adversary tools,network shares,victim network,remote execution,copy files"
105,T1106,Execution through API,['interface api'],['interface api'],adversary tools
106,T1107,File Deletion,['other tools'],,
107,T1108,Redundant Access,"['valid accounts', 'remote access tool', 'web shell']","['valid accounts', 'web shell']","remote services,remote access tool,web shell,remote access tools,valid accounts"
108,T1109,Component Firmware,"['operating system', 'system firmware', 'malicious firmware']",['operating system'],"system components,adversary code,main system firmware,system firmware,install malicious firmware,persistent level"
109,T1110,Brute Force,"['credential dumping', 'password hashes']",,"password hashes,trigger events,brute force logins,account lockouts,complexity policy,riskier option"
110,T1111,Two-Factor Authentication Interception,['authentication mechanisms'],"['authentication mechanisms', 'smart card', 'factor authentication', 'normal use']",smart card
111,T1112,Modify Registry,"['lateral movement', 'registry keys', 'windows registry', 'remote system', 'remote access tool', 'other techniques', 'other utilities']","['lateral movement', 'registry keys', 'windows registry', 'remote system', 'other techniques']","lateral movement,windows registry,windows api,remote access tool,remote system,registry keys,valid accounts"
112,T1113,Screen Capture,['remote access tool'],,remote access tool
113,T1114,Email Collection,"['sensitive information', 'user s system']",['user s system'],"user credentials,webmail applications,exchange server"
114,T1115,Clipboard Data,,,"windows api,native command,clipboard contents"
115,T1116,Code Signing,,['legitimate binaries'],security policies
116,T1117,Regsvr32,"['security tools', 'com object', 'dynamic link libraries dlls', 'regsvr32 exe']","['com object', 'dynamic link libraries dlls', 'regsvr32 exe']","security tools,component object model,windows systems,monitor execution,false positives,com object,proxy execution,dynamic link libraries"
117,T1118,InstallUtil,,,"proxy execution,windows utility"
118,T1119,Automated Collection,"['remote access tools', 'other techniques']","['remote access tools', 'other techniques']",remote access tools
119,T1120,Peripheral Device Discovery,['peripheral devices'],['peripheral devices'],computer system
120,T1121,Regsvcs/Regasm,,,"proxy execution,windows utility"
121,T1122,Component Object Model Hijacking,"['malicious code', 'windows registry', 'operating system adversaries', 'com object']","['malicious code', 'windows registry', 'operating system adversaries', 'com object']","component object model,windows registry,legitimate software,noticeable functionality,com object,system component,software components"
122,T1123,Audio Capture,"['operating system', 'peripheral devices']","['operating system', 'peripheral devices']","sensitive conversations,available api,audio files,audio recordings"
123,T1124,System Time Discovery,"['remote system', 'other techniques', 'system time', 'enterprise network']","['remote system', 'other techniques', 'system time', 'enterprise network']","remote system,enterprise network,system time"
124,T1125,Video Capture,"['operating system', 'peripheral devices']","['operating system', 'peripheral devices']","available api,gathering information,specific devices,technique differs"
125,T1126,Network Share Connection Removal,,,"windows admin shares connections,example utility,share connections,network share connections"
126,T1127,Trusted Developer Utilities,"['malicious code', 'arbitrary dll', 'command line', 'arbitrary code']","['malicious code', 'arbitrary dll', 'command line', 'arbitrary code', 'software development', 'dnx exe', 'application whitelist policies', 'rcsi exe', 'tracker exe']","malicious code,reverse engineering,arbitrary code,windows utility,proxy execution"
127,T1128,Netsh Helper DLL,"['windows registry', 'network configuration', 'command line', 'arbitrary code', 'netsh exe']","['windows registry', 'command line', 'arbitrary code']","proxy execution,windows registry,arbitrary code"
128,T1129,Execution through Module Load,"['arbitrary code', 'import directory', 'relative pathname']",['arbitrary code'],"relative pathname,import directory,load dlls,arbitrary code,ntfs junction"
129,T1130,Install Root Certificate,"['malicious code', 'compromised system', 'system adversaries', 'web browser']","['malicious code', 'compromised system', 'web browser', 'root certificate']","root certificate,malicious code,web servers,web browser,root certificates"
130,T1131,Authentication Package,['operating system adversaries'],"['operating system adversaries', 'local security authority lsa process', 'authentication packages']",authentication packages
131,T1132,Data Encoding,,,"protocol specifications,data compression"
132,T1133,External Remote Services,"['valid accounts', 'remote services', 'redundant access']","['valid accounts', 'remote services']","remote services,redundant access,enterprise network,remote management,valid accounts"
133,T1134,Access Token Manipulation,"['remote system', 'administrator privileges', 'access tokens', 'security context', 'new process']","['remote system', 'access tokens', 'security context', 'new process']","access tokens,adversary creates,remote system,security context,evade detection,windows api functions,escalate privileges,new access"
134,T1135,Network Share Discovery,"['lateral movement', 'local system', 'remote systems', 'remote system']","['lateral movement', 'local system', 'remote systems', 'remote system']","lateral movement,identify potential systems,remote systems,net share,remote system,enable users,local system"
135,T1136,Create Account,['local system'],['local system'],"sufficient level,domain account,local system"
136,T1137,Office Application Startup,"['enterprise network', 'microsoft office', 'code execution']","['enterprise network', 'security policy']","adversary sends,outlook rules,malicious rules,outlook home page,enterprise network,office application"
137,T1138,Application Shimming,"['windows xp', 'administrator privileges']",,elevate privileges
138,T1139,Bash History,"['command line', 'commands users']","['command line', 'commands users']","commands users type,user logs"
139,T1140,Deobfuscate/Decode Files or Information,"['initial access', 'user s action', 'user execution', 'adversary adversaries', 'obfuscated files']",,"remote access tool,malicious payload,user execution,initial access"
140,T1141,Input Prompt,"['operating system', 'elevated privileges']",['operating system'],
141,T1142,Keychain,,,"additional credentials,keychain files,wifi passwords,login keychain,useful way"
142,T1143,Hidden Window,['os x'],['os x'],"common use,system tray,java applications,property list,os x"
143,T1144,Gatekeeper Bypass,"['os x', 'other utilities']",['os x'],"os x,typical operation,quarantine flag,hard drive"
144,T1145,Private Keys,"['input capture', 'private keys', 'remote services', 'brute force', 'file extensions']","['remote services', 'brute force']","remote services,adversary tools,private keys"
145,T1146,Clear Command History,"['user logs', 'command line', 'commands users']","['user logs', 'command line', 'commands users']","commands users type,unset histfile,user logs,different ways"
146,T1147,Hidden Users,['login screen'],['login screen'],"login screen,property value"
147,T1148,HISTCONTROL,,,"previous examples,histcontrol environment,terminal commands,history command,user logs"
148,T1149,LC_MAIN Hijacking,['os x'],"['file name', 'os x', 'mach o binaries']","victim doesnt,os x,malicious addition,new header"
149,T1150,Plist Modification,"['elevated privileges', 'os x', 'persistence mechanism', 'property list plist files']",['os x'],"property list,plist files"
150,T1151,Space after Filename,['operating system'],['operating system'],"executable file,true filetype,default text editing application,true file type"
151,T1152,Launchctl,"['command line', 'launch agents', 'launch daemons']","['command line', 'launch agents', 'launch daemons']","launch agents,launch daemons"
152,T1153,Source,['new shell'],['new shell'],"executable beforehand,current context,new shell"
153,T1154,Trap,,,"register code,common keyboard interrupts,graceful termination"
154,T1155,AppleScript,['command line'],['command line'],
155,T1156,.bash_profile and .bashrc,"['user logs', 'new shell']","['user logs', 'new shell']","insert code,own environment,user logs,new shell"
156,T1157,Dylib Hijacking,"['privilege escalation', 'common method', 'os x']","['privilege escalation', 'common method', 'os x', 'current user']","dynamic libraries,search path,privilege escalation technique,privilege escalation,common method,malicious version"
157,T1158,Hidden Files and Directories,"['file system', 'command line', 'hidden files']","['command line', 'hidden files', 'specific files', 'finder application']","specific files,file system,finder application"
158,T1159,Launch Agent,"['operating system', 'user logs', 'administrator privileges', 'property list plist files', 'launch agents', 'property list files']","['operating system', 'user logs', 'launch agents']","property list,launch agents,user logs"
159,T1160,Launch Daemon,"['operating system', 'root privileges', 'privilege escalation', 'administrator privileges', 'os x', 'property list plist files', 'property list files']","['operating system', 'privilege escalation', 'os x']","current launch daemons,launch daemons,such requirement,process loads,property list,escalate privileges,root privileges,privilege escalation"
160,T1161,LC_LOAD_DYLIB Addition,['os x'],"['os x', 'mach o binaries']","os x,dynamic libraries"
161,T1162,Login Item,"['user logs', 'persistence mechanism', 'login items']",['user logs'],"system preferences,login items,user logs"
162,T1163,Rc.common,"['os x', 'launch agents', 'launch daemons']","['os x', 'launch agents', 'launch daemons']","os x,startup item scripts,launch agents,launch daemons"
163,T1164,Re-opened Applications,"['persistence mechanism', 'property list files']",,user reboots
164,T1165,Startup Items,"['boot process', 'launch daemons']",['launch daemons'],"launch daemons,startup items,startup item"
165,T1166,Setuid and Setgid,['elevated privileges'],,"sudoers file,setgid bits"
166,T1167,Securityd Memory,"['os x', 'plaintext passwords', 'root access']","['os x', 'plaintext passwords', 'root access', 'master key']","attacker need,root access,plaintext passwords,os x,master key"
167,T1168,Local Job Scheduling,"['lateral movement', 'root privileges', 'system startup', 'os x']","['lateral movement', 'os x']","lateral movement,job scheduling,remote session,os x,root privileges,windows systems"
168,T1169,Sudo,['other users'],,"spawn processes,possible permissions,sudoers file,commands users"
169,T1170,Mshta,['mshta exe'],,"initial compromise,proxy execution,windows utility"
170,T1171,LLMNR/NBT-NS Poisoning and Relay,"['plaintext passwords', 'brute force', 'target system']","['plaintext passwords', 'brute force']","victim network,poison name services,name resolution,plaintext passwords"
171,T1172,Domain Fronting,,,"sni field,tls header,http header"
172,T1173,Dynamic Data Exchange,"['direct access', 'microsoft office']",['direct access'],"direct access,registry keys"
173,T1174,Password Filter DLL,"['local accounts', 'dynamic link libraries dlls']","['local accounts', 'dynamic link libraries dlls', 'local computers']","password policies,domain accounts,dynamic link libraries"
174,T1175,Distributed Component Object Model,"['lateral movement', 'interface api', 'privilege escalation']","['lateral movement', 'interface api', 'privilege escalation', 'dcom adversaries']","lateral movement,component object model,local computer,malicious document,launch com objects,software objects,privilege escalation,dynamic link libraries"
175,T1176,Browser Extensions,['social engineering'],,"social engineering,malicious extensions"
176,T1177,LSASS Driver,['dll search order hijacking'],"['dll search order hijacking', 'security policy', 'arbitrary code execution']",
177,T1178,SID-History Injection,"['enterprise administrators', 'privilege escalation', 'access tokens']","['privilege escalation', 'access tokens', 'sid history']","remote services,enterprise administrators,access tokens,remote management,privilege escalation"
178,T1179,Hooking,"['registry keys', 'malicious code', 'dynamic link libraries dlls']","['registry keys', 'malicious code', 'dynamic link libraries dlls', 'normal use']","windows api functions,malicious code,registry keys,process injection"
179,T1180,Screensaver,"['c windows system32', 'persistence adversaries']",['user inactivity'],"user inactivity,screensaver settings"
180,T1181,Extra Window Memory Injection,,"['address space', 'windows procedures']","windows procedures,process injection,windows class,malicious payload,store data"
181,T1182,AppCert DLLs,"['privilege escalation', 'malicious dll', 'dynamic link libraries dlls', 'separate processes']","['privilege escalation', 'dynamic link libraries dlls']","malicious dll,separate processes,process injection,functions createprocess,privilege escalation"
182,T1183,Image File Execution Options Injection,"['privilege escalation', 'separate processes', 'new process', 'defense evasion']","['privilege escalation', 'new process']","defense evasion,security applications,silent exit,process injection,privilege escalation,arbitrary monitor program,separate processes"
183,T1184,SSH Hijacking,"['other systems', 'valid accounts', 'remote access', 'remote services', 'root access']","['other systems', 'valid accounts', 'remote services', 'root access', 'ssh agent']","root access,remote services,asymmetric encryption key pair,remote access,standard means,ssh agent,valid accounts"
184,T1185,Man in the Browser,"['security context', 'new process']","['factor authentication', 'security context', 'new process']",security context
185,T1186,Process Doppelgänging,"['interface api', 'malicious code', 'process injection', 'legitimate process', 'api functions']","['interface api', 'malicious code', 'process injection', 'api functions']","leverage txf,malicious code,legitimate process,process injection,evade defenses,api functions,windows transactional ntfs"
186,T1187,Forced Authentication,"['remote system', 'windows systems', 'user s system']","['remote system', 'windows systems', 'user s system', 'current user']","external server,server message block,remote system,resource link,windows systems,user account hashes,different ways"
187,T1188,Multi-hop Proxy,['malicious traffic'],['malicious traffic'],"original source,proxy traffic,malicious traffic,previous proxies"
188,T1189,Drive-by Compromise,['specific user'],,"specific user,strategic web compromise,internal network,adversary gains access"
189,T1190,Exploit Public-Facing Application,"['defense evasion', 'other applications']",,"defense evasion,computer system,standard services,web servers,owasp top"
190,T1191,CMSTP,,,"malicious commands,service profile,installation information file"
191,T1192,Spearphishing Link,"['user execution', 'web browser', 'social engineering', 'specific variant', 'other forms', 'malicious files', 'specific individual company']",['web browser'],"zip files,social engineering,user execution,end system,web browser,social engineering text"
192,T1193,Spearphishing Attachment,"['user execution', 'social engineering', 'user s system', 'file extensions', 'specific variant', 'other forms', 'specific individual company']",['user s system'],"social engineering,system protections,user execution"
193,T1194,Spearphishing via Service,"['social engineering', 'specific variant', 'other forms', 'specific individual company']",,social engineering
194,T1195,Supply Chain Compromise,"['malicious code', 'malicious software', 'supply chain compromise']","['malicious code', 'malicious software', 'supply chain compromise']","malicious code,legitimate software,chain compromise"
195,T1196,Control Panel Items,['command line'],['command line'],"control panel,control panel items"
196,T1197,BITS Jobs,"['exfiltration over alternative protocol', 'other applications']",,"windows background,bits job database,component object model,asynchronous file,manage bits jobs,malicious code,bitsadmin tool,alternative protocol,abuse bits,bits jobs,new files"
197,T1198,SIP and Trust Provider Hijacking,"['operating system', 'system adversaries', 'api functions']","['operating system', 'api functions', 'trust provider components']","security policies,valid microsoft signature,file formats,api functions,trust provider components,software components"
198,T1199,Trusted Relationship,,,"internal systems,leverage organizations,valid accounts"
199,T1200,Hardware Additions,,,"initial access,passive network,kernel memory reading"
200,T1201,Password Policy Discovery,"['brute force attacks', 'windows linux', 'enterprise network', 'brute force']","['brute force attacks', 'enterprise network', 'brute force']","common passwords,password policy,minimum password length,enterprise network,password policies"
201,T1202,Indirect Command Execution,"['other utilities', 'file extensions', 'defense evasion']",,"various windows utilities,defense evasion"
202,T1203,Exploitation for Client Execution,"['remote system', 'microsoft office', 'code execution', 'other applications']","['remote system', 'arbitrary code execution', 'certain users']","remote system,high utility,normal web,web browser,code execution,certain users"
203,T1204,User Execution,"['initial access', 'user execution']",,"initial access,user execution"
204,T1205,Port Knocking,['other programs'],,"open ports,adversary sends,raw sockets"
